ISO-Oph 032,M7.5,57.5,1,0.031389957,p Oph,246.59128482 -24.74436689,II,Natta 2004,March to June 2003,2600,,HIgh resolution spectra,optical,UVES/VLT,Line Width,Ha 10% width,,,,,3.16E-11,-10.5,,,3.82E-02,,,,,,.1-1,1,,2,,Natta2004,,,
ISO-Oph 033,M6.5,56.5,1,0.047607414,p Oph,246.592788 -24.401962,II,Comeron 2010,February 26 - March 30 2003,2700,,R 260 long slit spectroscopy,6000-10000 A,VLT/FORS1,line strength,Ca II,,,,,9.50E-10,-9.022276395,,0.02-0.04,2.86E-02,,,,,,,1,,7.8,,"Gatti+2018, converted from A_j",,,
ISO-Oph 033,M8,58,1,0.025352701,p Oph,246.592788 -24.401962,II,Manara 2015,2010,2700,,R 4350-6450 spectroscopy,303 - 2500 nm,X-Shooter,Line Strength,Various Line Intensity,,,0.32,0.06,2.00E-11,-10.7,,,3.00E-02,2.00E-02,,,-4.33,,,1,,7.8,,"Gatti+2018, converted from A_j",,,
ISO-Oph 033,M8,58,1,0.025352701,p Oph,246.592788 -24.401962,II,Natta 2006,2004 Spring,2344.22882,,J K Spectra,,SoFi and ISAAC,Line Strength,PaB BrG luminosity,2.72E+26,,,,,-11.81,,,6.92E-03,,-2.16,,,,-5.73,1,,7.8,,"Gatti+2018, converted from A_j",upper limit,,
ISO-Oph 033,M8.5,58.5,1,0.020984504,p Oph,246.592788 -24.401962,II,Gatti 2006,May 19 20 2005,2400,,".06"" spectra 750 - 860 R spectra",1 - 2.4 um,ISAAC/ESO-VLT UT1 telescope,Line Width,EW PaB  & BrG,,,,,1.48E-11,-10.83,,,1.50E-02,,,,,,.1-1,1,,7.8,,"Gatti+2018, converted from A_j",upper limit,,
ISO-Oph 070,,,1,,p Oph,246.925 -24.7792,III,Natta 2006,2004 Spring,2290.86765,,J K Spectra,,SoFi and ISAAC,Line Strength,PaB BrG luminosity,3.34E+29,,,,,-9.12,,,5.89E-03,,-2.23,,,,-3.06,1,companion,3.5,,"Natta+2006, converted from A_j",upper limit,,
ISO-Oph 079,,,1,,p Oph,246.728212 -24.450624,II,Natta 2006,2004 Spring,2754.2287,,J K Spectra,,SoFi and ISAAC,Line Strength,PaB BrG luminosity,,,,,,,,,7.41E-02,,-1.13,,,,,1,,21,,"Natta+2006, converted from A_j",,,
ISO-Oph 082,M2.5,52.5,1,,p Oph,246.737166 -24.476965,III,Natta 2006,2004 Spring,2570.39578,,J K Spectra,,SoFi and ISAAC,Line Strength,PaB BrG luminosity,6.52E+27,,,,,-10.12,,,2.82E-02,,-1.55,,,,-3.85,1,,13.47,,"Natta+2006, converted from A_j",upper limit,,
ISO-Oph 094,M1.5,51.5,1,,p Oph,246.764962 -24.334846,II,Natta 2006,2004 Spring,2570.39578,,J K Spectra,,SoFi and ISAAC,Line Strength,PaB BrG luminosity,1.75E+28,,,,,-9.55,,,2.95E-02,,-1.53,,,,-3.27,1,,13.12,,"Natta+2006, converted from A_j",,,
ISO-Oph 102,M6,56,1,0.058417039,p Oph,246.77746863 -24.69691214,II,Gatti 2006,May 19 20 2005,2700,,".06"" spectra 750 - 860 R spectra",5 - 2.4 um,ISAAC/ESO-VLT UT1 telescope,Line Width,EW PaB  & BrG,,,,,6.76E-10,-9.17,,,6.00E-02,,,,,,.1-1,1,,3.19,,"Gatti+2018, converted from A_j",,,
ISO-Oph 102,M6,56,1,0.058417039,p Oph,246.77746863 -24.69691214,II,Natta 2004,March to June 2003,2700,,HIgh resolution spectra,optical,UVES/VLT,Line Width,Ha 10% width,,,,,1.00E-09,-9,,,5.73E-02,,,,,,.1-1,1,,3.19,,"Gatti+2018, converted from A_j",upper limit,,
ISO-Oph 102,M6,56,1,0.058417039,p Oph,246.77746863 -24.69691214,II,Natta 2004,March to June 2003,2700,,R=33000 spectra,optical,UVES/VLT,Line Strength,PaB luminosity,,,,,5.01E-11,-10.3,,,5.73E-02,,,,,,.1-1,1,,3.19,,"Gatti+2018, converted from A_j",,,
ISO-Oph 138,M6.5,56.5,1,0.047607414,p Oph,246.859264 -24.323055,II,Muzerolle 2005,30-Dec-03,2935,,Echelle Spectra,3200 - 10000 A,MIKE,Line Width,Ha 10% width,,,0.35,,,-12,,,6.50E-02,,,,,,,1,,10.9,,"Natta+2006, converted from A_j",upper limit,,
